Steps,Episode number,Episode reward,Episode reward irl,Episode reward combined
333,1,6,6,6
202,2,4,4,4
201,3,3.333333333,3.333333333,3.333333333
179,4,2.75,2.75,2.75
280,5,3,3,3
309,6,3.333333333,3.333333333,3.333333333
256,7,3.857142857,3.857142857,3.857142857
352,8,4.125,4.125,4.125
291,9,4.222222222,4.222222222,4.222222222
247,10,4.2,4.2,4.2
278,11,4.818181818,4.818181818,4.818181818
516,12,6.083333333,6.083333333,6.083333333
303,13,6.538461538,6.538461538,6.538461538
385,14,7.071428571,7.071428571,7.071428571
329,15,7.2,7.2,7.2
338,16,7.5625,7.5625,7.5625
248,17,7.529411765,7.529411765,7.529411765
351,18,7.444444444,7.444444444,7.444444444
296,19,7.315789474,7.315789474,7.315789474
299,20,7.35,7.35,7.35
461,21,7.571428571,7.571428571,7.571428571
363,22,7.681818182,7.681818182,7.681818182
464,23,8,8,8
327,24,7.916666667,7.916666667,7.916666667
433,25,8.2,8.2,8.2
348,26,8.115384615,8.115384615,8.115384615
258,27,7.962962963,7.962962963,7.962962963
475,28,8,8,8
431,29,8.379310345,8.379310345,8.379310345
486,30,8.9,8.9,8.9
411,31,8.838709677,8.838709677,8.838709677
551,32,9.125,9.125,9.125
661,33,9.666666667,9.666666667,9.666666667
491,34,10.08823529,10.08823529,10.08823529
493,35,10.11428571,10.11428571,10.11428571
449,36,10.44444444,10.44444444,10.44444444
513,37,10.40540541,10.40540541,10.40540541
410,38,10.34210526,10.34210526,10.34210526
567,39,10.87179487,10.87179487,10.87179487
415,40,10.875,10.875,10.875
358,41,10.75609756,10.75609756,10.75609756
737,42,10.97619048,10.97619048,10.97619048
525,43,11.13953488,11.13953488,11.13953488
540,44,11.38636364,11.38636364,11.38636364
557,45,11.8,11.8,11.8
672,46,11.89130435,11.89130435,11.89130435
651,47,12,12,12
604,48,12.10416667,12.10416667,12.10416667
585,49,12.20408163,12.20408163,12.20408163
537,50,12.46,12.46,12.46
655,51,12.8627451,12.8627451,12.8627451
461,52,13.05769231,13.05769231,13.05769231
358,53,12.9245283,12.9245283,12.9245283
535,54,12.96296296,12.96296296,12.96296296
534,55,13.25454545,13.25454545,13.25454545
625,56,13.76785714,13.76785714,13.76785714
594,57,14,14,14
614,58,14.20689655,14.20689655,14.20689655
859,59,14.55932203,14.55932203,14.55932203
801,60,14.81666667,14.81666667,14.81666667
592,61,15.09836066,15.09836066,15.09836066
658,62,15.56451613,15.56451613,15.56451613
762,63,15.96825397,15.96825397,15.96825397
674,64,16.296875,16.296875,16.296875
645,65,16.61538462,16.61538462,16.61538462
633,66,16.84848485,16.84848485,16.84848485
899,67,17.14925373,17.14925373,17.14925373
774,68,17.30882353,17.30882353,17.30882353
489,69,17.30434783,17.30434783,17.30434783
621,70,17.57142857,17.57142857,17.57142857
895,71,17.88732394,17.88732394,17.88732394
876,72,18.16666667,18.16666667,18.16666667
575,73,18.34246575,18.34246575,18.34246575
941,74,18.67567568,18.67567568,18.67567568
773,75,18.68,18.68,18.68
825,76,19.02631579,19.02631579,19.02631579
587,77,19,19,19
584,78,18.91025641,18.91025641,18.91025641
773,79,19.02531646,19.02531646,19.02531646
942,80,19.175,19.175,19.175
597,81,19.16049383,19.16049383,19.16049383
757,82,19.25609756,19.25609756,19.25609756
517,83,19.20481928,19.20481928,19.20481928
916,84,19.58333333,19.58333333,19.58333333
851,85,19.91764706,19.91764706,19.91764706
883,86,20.24418605,20.24418605,20.24418605
927,87,20.64367816,20.64367816,20.64367816
806,88,20.98863636,20.98863636,20.98863636
942,89,21.26966292,21.26966292,21.26966292
772,90,21.38888889,21.38888889,21.38888889
846,91,21.56043956,21.56043956,21.56043956
451,92,21.56521739,21.56521739,21.56521739
625,93,21.53763441,21.53763441,21.53763441
616,94,21.76595745,21.76595745,21.76595745
888,95,22.06315789,22.06315789,22.06315789
647,96,22.3125,22.3125,22.3125
1062,97,22.57731959,22.57731959,22.57731959
879,98,22.74489796,22.74489796,22.74489796
828,99,22.97979798,22.97979798,22.97979798
959,100,23.27,23.27,23.27
1054,101,23.42574257,23.42574257,23.42574257
934,102,23.49019608,23.49019608,23.49019608
907,103,23.58252427,23.58252427,23.58252427
805,104,23.77884615,23.77884615,23.77884615
832,105,23.84761905,23.84761905,23.84761905
715,106,23.91509434,23.91509434,23.91509434
952,107,24.23364486,24.23364486,24.23364486
883,108,24.42592593,24.42592593,24.42592593
798,109,24.59633028,24.59633028,24.59633028
859,110,24.78181818,24.78181818,24.78181818
885,111,24.81081081,24.81081081,24.81081081
909,112,24.97321429,24.97321429,24.97321429
973,113,25.10619469,25.10619469,25.10619469
916,114,25.34210526,25.34210526,25.34210526
985,115,25.51304348,25.51304348,25.51304348
898,116,25.56896552,25.56896552,25.56896552
1017,117,25.73504274,25.73504274,25.73504274
926,118,25.94067797,25.94067797,25.94067797
1066,119,26.1512605,26.1512605,26.1512605
1032,120,26.38333333,26.38333333,26.38333333
1134,121,26.61157025,26.61157025,26.61157025
853,122,26.73770492,26.73770492,26.73770492
849,123,26.91869919,26.91869919,26.91869919
780,124,26.87903226,26.87903226,26.87903226
806,125,27.04,27.04,27.04
955,126,27.23809524,27.23809524,27.23809524
1026,127,27.38582677,27.38582677,27.38582677
931,128,27.6328125,27.6328125,27.6328125
1028,129,27.79844961,27.79844961,27.79844961
1008,130,27.96153846,27.96153846,27.96153846
910,131,28.05343511,28.05343511,28.05343511
1041,132,28.20454545,28.20454545,28.20454545
909,133,28.36842105,28.36842105,28.36842105
941,134,28.49253731,28.49253731,28.49253731
1008,135,28.74074074,28.74074074,28.74074074
1058,136,28.94852941,28.94852941,28.94852941
985,137,29.16788321,29.16788321,29.16788321
577,138,29.24637681,29.24637681,29.24637681
975,139,29.30935252,29.30935252,29.30935252
915,140,29.44285714,29.44285714,29.44285714
1116,141,29.65248227,29.65248227,29.65248227
960,142,29.8028169,29.8028169,29.8028169
860,143,29.83916084,29.83916084,29.83916084
986,144,29.91666667,29.91666667,29.91666667
893,145,30.00689655,30.00689655,30.00689655
981,146,30.15753425,30.15753425,30.15753425
939,147,30.27891156,30.27891156,30.27891156
941,148,30.36486486,30.36486486,30.36486486
584,149,30.34899329,30.34899329,30.34899329
1037,150,30.49333333,30.49333333,30.49333333
964,151,30.64900662,30.64900662,30.64900662
524,152,30.69078947,30.69078947,30.69078947
999,153,30.80392157,30.80392157,30.80392157
1055,154,30.98051948,30.98051948,30.98051948
1018,155,31.07741935,31.07741935,31.07741935
833,156,31.05128205,31.05128205,31.05128205
1032,157,31.07006369,31.07006369,31.07006369
852,158,31.14556962,31.14556962,31.14556962
1003,159,31.30188679,31.30188679,31.30188679
1004,160,31.50625,31.50625,31.50625
979,161,31.68322981,31.68322981,31.68322981
672,162,31.7654321,31.7654321,31.7654321
1061,163,31.8404908,31.8404908,31.8404908
914,164,32.04268293,32.04268293,32.04268293
1018,165,32.14545455,32.14545455,32.14545455
1061,166,32.36144578,32.36144578,32.36144578
1066,167,32.56287425,32.56287425,32.56287425
1209,168,32.77380952,32.77380952,32.77380952
913,169,32.9112426,32.9112426,32.9112426
1000,170,33.02941176,33.02941176,33.02941176
725,171,33.11695906,33.11695906,33.11695906
1061,172,33.3372093,33.3372093,33.3372093
830,173,33.46242775,33.46242775,33.46242775
915,174,33.52298851,33.52298851,33.52298851
908,175,33.62857143,33.62857143,33.62857143
684,176,33.54545455,33.54545455,33.54545455
536,177,33.45762712,33.45762712,33.45762712
792,178,33.62359551,33.62359551,33.62359551
947,179,33.70949721,33.70949721,33.70949721
1105,180,33.93888889,33.93888889,33.93888889
845,181,34.0441989,34.0441989,34.0441989
982,182,34.14835165,34.14835165,34.14835165
578,183,34.04918033,34.04918033,34.04918033
635,184,34.16304348,34.16304348,34.16304348
881,185,34.19459459,34.19459459,34.19459459
807,186,34.25806452,34.25806452,34.25806452
861,187,34.39572193,34.39572193,34.39572193
1109,188,34.5212766,34.5212766,34.5212766
960,189,34.73544974,34.73544974,34.73544974
1144,190,34.82631579,34.82631579,34.82631579
1034,191,34.93193717,34.93193717,34.93193717
1103,192,35.05729167,35.05729167,35.05729167
1046,193,35.10362694,35.10362694,35.10362694
997,194,35.17010309,35.17010309,35.17010309
1079,195,35.32307692,35.32307692,35.32307692
1091,196,35.55102041,35.55102041,35.55102041
1045,197,35.74619289,35.74619289,35.74619289
1089,198,35.82828283,35.82828283,35.82828283
1013,199,35.88944724,35.88944724,35.88944724
848,200,35.915,35.915,35.915
722,201,35.96517413,35.96517413,35.96517413
989,202,36.0049505,36.0049505,36.0049505
808,203,36.09359606,36.09359606,36.09359606
1097,204,36.30882353,36.30882353,36.30882353
961,205,36.37073171,36.37073171,36.37073171
1227,206,36.55339806,36.55339806,36.55339806
1120,207,37.36714976,37.36714976,37.36714976
1135,208,37.54326923,37.54326923,37.54326923
1101,209,37.80861244,37.80861244,37.80861244
1125,210,38.12857143,38.12857143,38.12857143
1128,211,38.30805687,38.30805687,38.30805687
696,212,38.36792453,38.36792453,38.36792453
1181,213,38.61032864,38.61032864,38.61032864
1185,214,38.74766355,38.74766355,38.74766355
1041,215,38.93023256,38.93023256,38.93023256
1161,216,39.11574074,39.11574074,39.11574074
1151,217,39.30875576,39.30875576,39.30875576
584,218,39.35779817,39.35779817,39.35779817
832,219,39.28767123,39.28767123,39.28767123
1071,220,39.55454545,39.55454545,39.55454545
1191,221,39.81900452,39.81900452,39.81900452
1034,222,39.96846847,39.96846847,39.96846847
940,223,40.0044843,40.0044843,40.0044843
1397,224,41.27678571,41.27678571,41.27678571
1483,225,42.8,42.8,42.8
1094,226,43.03539823,43.03539823,43.03539823
1282,227,44.30396476,44.30396476,44.30396476
1041,228,44.40350877,44.40350877,44.40350877
858,229,44.34934498,44.34934498,44.34934498
788,230,44.26956522,44.26956522,44.26956522
453,231,44.12121212,44.12121212,44.12121212
562,232,43.99568966,43.99568966,43.99568966
419,233,43.84549356,43.84549356,43.84549356
886,234,43.81196581,43.81196581,43.81196581
709,235,43.72340426,43.72340426,43.72340426
886,236,43.71610169,43.71610169,43.71610169
1064,237,43.84388186,43.84388186,43.84388186
1182,238,44.1092437,44.1092437,44.1092437
1355,239,45.17991632,45.17991632,45.17991632
1075,240,45.22083333,45.22083333,45.22083333
917,241,45.24481328,45.24481328,45.24481328
862,242,45.24380165,45.24380165,45.24380165
1275,243,45.91358025,45.91358025,45.91358025
1145,244,46.23770492,46.23770492,46.23770492
958,245,46.2,46.2,46.2
868,246,46.15447154,46.15447154,46.15447154
816,247,46.10526316,46.10526316,46.10526316
950,248,46.06854839,46.06854839,46.06854839
888,249,46.01606426,46.01606426,46.01606426
1092,250,46.024,46.024,46.024
1025,251,45.99601594,45.99601594,45.99601594
1082,252,46.02777778,46.02777778,46.02777778
910,253,45.98023715,45.98023715,45.98023715
978,254,45.96062992,45.96062992,45.96062992
618,255,45.91764706,45.91764706,45.91764706
927,256,45.83984375,45.83984375,45.83984375
732,257,45.75486381,45.75486381,45.75486381
573,258,45.69767442,45.69767442,45.69767442
1053,259,45.83783784,45.83783784,45.83783784
1078,260,45.91153846,45.91153846,45.91153846
1216,261,46.00766284,46.00766284,46.00766284
1085,262,46.08015267,46.08015267,46.08015267
1071,263,46.13688213,46.13688213,46.13688213
1096,264,46.15530303,46.15530303,46.15530303
924,265,46.13962264,46.13962264,46.13962264
952,266,46.10526316,46.10526316,46.10526316
1200,267,46.40074906,46.40074906,46.40074906
1039,268,46.48880597,46.48880597,46.48880597
1114,269,46.47211896,46.47211896,46.47211896
539,270,46.38518519,46.38518519,46.38518519
1027,271,46.47232472,46.47232472,46.47232472
1037,272,46.52205882,46.52205882,46.52205882
820,273,46.48717949,46.48717949,46.48717949
882,274,46.55474453,46.55474453,46.55474453
1066,275,46.61090909,46.61090909,46.61090909
1190,276,46.72101449,46.72101449,46.72101449
1083,277,46.75451264,46.75451264,46.75451264
1344,278,47.23381295,47.23381295,47.23381295
1496,279,48.04301075,48.04301075,48.04301075
1217,280,48.17857143,48.17857143,48.17857143
1101,281,48.34519573,48.34519573,48.34519573
1299,282,49.29078014,49.29078014,49.29078014
1017,283,49.27208481,49.27208481,49.27208481
876,284,49.26056338,49.26056338,49.26056338
623,285,49.24210526,49.24210526,49.24210526
669,286,49.24125874,49.24125874,49.24125874
733,287,49.12543554,49.12543554,49.12543554
632,288,49.09722222,49.09722222,49.09722222
758,289,49.10034602,49.10034602,49.10034602
911,290,49.2,49.2,49.2
1076,291,49.27491409,49.27491409,49.27491409
1327,292,49.51027397,49.51027397,49.51027397
954,293,49.54266212,49.54266212,49.54266212
789,294,49.54081633,49.54081633,49.54081633
754,295,49.44745763,49.44745763,49.44745763
533,296,49.34459459,49.34459459,49.34459459
529,297,49.23569024,49.23569024,49.23569024
1243,298,49.83892617,49.83892617,49.83892617
1206,299,50.04682274,50.04682274,50.04682274
1333,300,50.27333333,50.27333333,50.27333333
1049,301,50.30564784,50.30564784,50.30564784
620,302,50.29801325,50.29801325,50.29801325
1336,303,50.84818482,50.84818482,50.84818482
956,304,50.92434211,50.92434211,50.92434211
1042,305,51.01311475,51.01311475,51.01311475
872,306,50.94444444,50.94444444,50.94444444
1029,307,51.00651466,51.00651466,51.00651466
793,308,50.92532468,50.92532468,50.92532468
626,309,50.89320388,50.89320388,50.89320388
760,310,50.82903226,50.82903226,50.82903226
1408,311,51.12540193,51.12540193,51.12540193
1190,312,51.25961538,51.25961538,51.25961538
578,313,51.20447284,51.20447284,51.20447284
1331,314,51.72611465,51.72611465,51.72611465
1357,315,52.50793651,52.50793651,52.50793651
1012,316,52.56962025,52.56962025,52.56962025
1173,317,52.69716088,52.69716088,52.69716088
1426,318,53.55974843,53.55974843,53.55974843
1375,319,54.02194357,54.02194357,54.02194357
640,320,53.93125,53.93125,53.93125
1410,321,54.50778816,54.50778816,54.50778816
1263,322,54.6242236,54.6242236,54.6242236
880,323,54.68111455,54.68111455,54.68111455
1108,324,55.16975309,55.16975309,55.16975309
1246,325,55.43384615,55.43384615,55.43384615
1348,326,56.17484663,56.17484663,56.17484663
1151,327,56.26605505,56.26605505,56.26605505
1533,328,57.08841463,57.08841463,57.08841463
1467,329,57.80547112,57.80547112,57.80547112
1072,330,58.45757576,58.45757576,58.45757576
1205,331,58.54984894,58.54984894,58.54984894
984,332,58.48192771,58.48192771,58.48192771
576,333,58.39339339,58.39339339,58.39339339
965,334,58.38023952,58.38023952,58.38023952
780,335,58.37910448,58.37910448,58.37910448
1066,336,58.38988095,58.38988095,58.38988095
1315,337,58.59643917,58.59643917,58.59643917
1187,338,59.03846154,59.03846154,59.03846154
1278,339,59.18289086,59.18289086,59.18289086
1522,340,59.87058824,59.87058824,59.87058824
1315,341,60.56304985,60.56304985,60.56304985
1343,342,61.00877193,61.00877193,61.00877193
1171,343,61.12827988,61.12827988,61.12827988
1588,344,61.98837209,61.98837209,61.98837209
1619,345,62.91594203,62.91594203,62.91594203
1378,346,63.57514451,63.57514451,63.57514451
1158,347,63.7204611,63.7204611,63.7204611
1720,348,64.64655172,64.64655172,64.64655172
597,349,64.5243553,64.5243553,64.5243553
1493,350,65.19428571,65.19428571,65.19428571
1013,351,65.1994302,65.1994302,65.1994302
1640,352,66.05681818,66.05681818,66.05681818
1104,353,66.15580737,66.15580737,66.15580737
1059,354,66.14689266,66.14689266,66.14689266
1088,355,66.52394366,66.52394366,66.52394366
1204,356,67.04494382,67.04494382,67.04494382
1129,357,67.38095238,67.38095238,67.38095238
1434,358,68.14804469,68.14804469,68.14804469
1386,359,68.63231198,68.63231198,68.63231198
921,360,68.56111111,68.56111111,68.56111111
939,361,68.56786704,68.56786704,68.56786704
1419,362,69.07734807,69.07734807,69.07734807
878,363,68.98347107,68.98347107,68.98347107
759,364,68.8543956,68.8543956,68.8543956
1490,365,69.53150685,69.53150685,69.53150685
1392,366,69.75136612,69.75136612,69.75136612
1442,367,70.36784741,70.36784741,70.36784741
1224,368,70.33695652,70.33695652,70.33695652
1757,369,71.20054201,71.20054201,71.20054201
1437,370,71.67027027,71.67027027,71.67027027
1192,371,71.76549865,71.76549865,71.76549865
1017,372,71.70430108,71.70430108,71.70430108
835,373,71.61394102,71.61394102,71.61394102
514,374,71.45454545,71.45454545,71.45454545
1327,375,71.71733333,71.71733333,71.71733333
1186,376,71.81117021,71.81117021,71.81117021
1184,377,71.85411141,71.85411141,71.85411141
988,378,71.7989418,71.7989418,71.7989418
1052,379,72.2585752,72.2585752,72.2585752
1253,380,72.72894737,72.72894737,72.72894737
1225,381,73.2152231,73.2152231,73.2152231
1141,382,73.26963351,73.26963351,73.26963351
1075,383,73.31853786,73.31853786,73.31853786
1758,384,73.99739583,73.99739583,73.99739583
736,385,73.86233766,73.86233766,73.86233766
573,386,73.73056995,73.73056995,73.73056995
450,387,73.57881137,73.57881137,73.57881137
983,388,73.47938144,73.47938144,73.47938144
904,389,73.3933162,73.3933162,73.3933162
609,390,73.24871795,73.24871795,73.24871795
1111,391,73.70332481,73.70332481,73.70332481
917,392,73.61734694,73.61734694,73.61734694
739,393,73.49363868,73.49363868,73.49363868
671,394,73.38071066,73.38071066,73.38071066
448,395,73.22531646,73.22531646,73.22531646
470,396,73.09090909,73.09090909,73.09090909
760,397,72.98740554,72.98740554,72.98740554
984,398,72.91708543,72.91708543,72.91708543
926,399,72.8245614,72.8245614,72.8245614
1188,400,72.99,72.99,72.99
1279,401,73.12967581,73.12967581,73.12967581
1221,402,73.21890547,73.21890547,73.21890547
1213,403,73.31761787,73.31761787,73.31761787
1344,404,73.87376238,73.87376238,73.87376238
1416,405,74.52345679,74.52345679,74.52345679
1195,406,74.57389163,74.57389163,74.57389163
2517,407,75.34643735,75.34643735,75.34643735
1434,408,75.68137255,75.68137255,75.68137255
933,409,75.60391198,75.60391198,75.60391198
867,410,75.50243902,75.50243902,75.50243902
690,411,75.36009732,75.36009732,75.36009732
1404,412,75.9538835,75.9538835,75.9538835
1917,413,76.56658596,76.56658596,76.56658596
1117,414,76.60628019,76.60628019,76.60628019
1594,415,77.27710843,77.27710843,77.27710843
1577,416,77.52884615,77.52884615,77.52884615
1436,417,77.98561151,77.98561151,77.98561151
1423,418,78.38277512,78.38277512,78.38277512
1274,419,78.71121718,78.71121718,78.71121718
1576,420,79.37380952,79.37380952,79.37380952
1346,421,79.77434679,79.77434679,79.77434679
1392,422,80.18957346,80.18957346,80.18957346
1329,423,80.57210402,80.57210402,80.57210402
931,424,80.51179245,80.51179245,80.51179245
1498,425,80.94588235,80.94588235,80.94588235
1039,426,80.97652582,80.97652582,80.97652582
1137,427,81.2529274,81.2529274,81.2529274
