Steps,Episode number,Episode reward,Episode reward irl,Episode reward combined
1066,428,81.24766355,81.24766355,81.24766355
1318,429,81.58508159,81.58508159,81.58508159
982,430,81.53023256,81.53023256,81.53023256
1149,431,81.46867749,81.46867749,81.46867749
622,432,81.31944444,81.31944444,81.31944444
1332,433,81.77136259,81.77136259,81.77136259
1470,434,82.30414747,82.30414747,82.30414747
1150,435,82.34942529,82.34942529,82.34942529
1099,436,82.38073394,82.38073394,82.38073394
1304,437,82.72540046,82.72540046,82.72540046
702,438,82.57305936,82.57305936,82.57305936
1285,439,82.65831435,82.65831435,82.65831435
907,440,82.55909091,82.55909091,82.55909091
1284,441,82.62358277,82.62358277,82.62358277
565,442,82.49095023,82.49095023,82.49095023
1145,443,82.51015801,82.51015801,82.51015801
1000,444,82.48423423,82.48423423,82.48423423
1435,445,82.96179775,82.96179775,82.96179775
1062,446,82.97757848,82.97757848,82.97757848
1256,447,83.24161074,83.24161074,83.24161074
1327,448,83.73214286,83.73214286,83.73214286
1252,449,83.844098,83.844098,83.844098
1007,450,83.81555556,83.81555556,83.81555556
899,451,83.72505543,83.72505543,83.72505543
897,452,83.63053097,83.63053097,83.63053097
871,453,83.50551876,83.50551876,83.50551876
506,454,83.39207048,83.39207048,83.39207048
1378,455,83.87252747,83.87252747,83.87252747
1148,456,83.90350877,83.90350877,83.90350877
1305,457,84.26039387,84.26039387,84.26039387
1398,458,84.44978166,84.44978166,84.44978166
944,459,84.33769063,84.33769063,84.33769063
1511,460,84.89782609,84.89782609,84.89782609
1508,461,85.47071584,85.47071584,85.47071584
1008,462,85.44155844,85.44155844,85.44155844
804,463,85.31533477,85.31533477,85.31533477
955,464,85.20474138,85.20474138,85.20474138
1060,465,85.16129032,85.16129032,85.16129032
853,466,85.05364807,85.05364807,85.05364807
924,467,84.95717345,84.95717345,84.95717345
623,468,84.82905983,84.82905983,84.82905983
1108,469,84.7761194,84.7761194,84.7761194
1320,470,84.92553191,84.92553191,84.92553191
1133,471,84.98301486,84.98301486,84.98301486
1155,472,84.97669492,84.97669492,84.97669492
1040,473,84.94291755,84.94291755,84.94291755
1080,474,84.89662447,84.89662447,84.89662447
1167,475,84.91578947,84.91578947,84.91578947
1469,476,85.39495798,85.39495798,85.39495798
9676,477,85.95807128,85.95807128,85.95807128
1306,478,86.33891213,86.33891213,86.33891213
1153,479,86.36743215,86.36743215,86.36743215
825,480,86.26458333,86.26458333,86.26458333
755,481,86.15384615,86.15384615,86.15384615
1436,482,86.65145228,86.65145228,86.65145228
1342,483,86.99585921,86.99585921,86.99585921
1664,484,87.58264463,87.58264463,87.58264463
946,485,87.48865979,87.48865979,87.48865979
1409,486,87.97942387,87.97942387,87.97942387
1495,487,88.48049281,88.48049281,88.48049281
1459,488,88.81967213,88.81967213,88.81967213
993,489,88.79345603,88.79345603,88.79345603
1323,490,89.18163265,89.18163265,89.18163265
1387,491,89.56619145,89.56619145,89.56619145
1670,492,90.10162602,90.10162602,90.10162602
1522,493,90.54969574,90.54969574,90.54969574
1391,494,90.99595142,90.99595142,90.99595142
1034,495,90.90505051,90.90505051,90.90505051
1175,496,90.97580645,90.97580645,90.97580645
1209,497,91.03219316,91.03219316,91.03219316
1456,498,91.53413655,91.53413655,91.53413655
1182,499,91.56713427,91.56713427,91.56713427
456,500,91.416,91.416,91.416
1324,501,91.78243513,91.78243513,91.78243513
1011,502,91.687251,91.687251,91.687251
616,503,91.54870775,91.54870775,91.54870775
930,504,91.4265873,91.4265873,91.4265873
940,505,91.34257426,91.34257426,91.34257426
1151,506,91.37351779,91.37351779,91.37351779
1137,507,91.59763314,91.59763314,91.59763314
3529,508,92.11220472,92.11220472,92.11220472
1064,509,92.14734774,92.14734774,92.14734774
413,510,91.98823529,91.98823529,91.98823529
1409,511,92.37181996,92.37181996,92.37181996
1355,512,92.80859375,92.80859375,92.80859375
665,513,92.68615984,92.68615984,92.68615984
954,514,92.57782101,92.57782101,92.57782101
1050,515,92.60776699,92.60776699,92.60776699
1097,516,92.63178295,92.63178295,92.63178295
1311,517,93.01353965,93.01353965,93.01353965
1388,518,93.4015444,93.4015444,93.4015444
1442,519,93.85163776,93.85163776,93.85163776
1366,520,94.30384615,94.30384615,94.30384615
1108,521,94.33397313,94.33397313,94.33397313
1049,522,94.27777778,94.27777778,94.27777778
997,523,94.19120459,94.19120459,94.19120459
890,524,94.08587786,94.08587786,94.08587786
909,525,94.03809524,94.03809524,94.03809524
889,526,93.9391635,93.9391635,93.9391635
990,527,93.90512334,93.90512334,93.90512334
805,528,93.83143939,93.83143939,93.83143939
1477,529,94.21928166,94.21928166,94.21928166
866,530,94.11509434,94.11509434,94.11509434
756,531,93.97175141,93.97175141,93.97175141
1325,532,94.33270677,94.33270677,94.33270677
1554,533,94.83864916,94.83864916,94.83864916
972,534,94.75655431,94.75655431,94.75655431
977,535,94.65607477,94.65607477,94.65607477
962,536,94.57089552,94.57089552,94.57089552
1051,537,94.54376164,94.54376164,94.54376164
622,538,94.42750929,94.42750929,94.42750929
831,539,94.31725417,94.31725417,94.31725417
1284,540,94.37777778,94.37777778,94.37777778
1058,541,94.35859519,94.35859519,94.35859519
1099,542,94.37453875,94.37453875,94.37453875
570,543,94.25230203,94.25230203,94.25230203
894,544,94.22242647,94.22242647,94.22242647
988,545,94.13394495,94.13394495,94.13394495
1002,546,94.06227106,94.06227106,94.06227106
1142,547,94.03473492,94.03473492,94.03473492
1437,548,94.49087591,94.49087591,94.49087591
1527,549,94.96357013,94.96357013,94.96357013
1681,550,95.41636364,95.41636364,95.41636364
990,551,95.39564428,95.39564428,95.39564428
1126,552,95.42028986,95.42028986,95.42028986
1407,553,95.82640145,95.82640145,95.82640145
1150,554,95.81046931,95.81046931,95.81046931
1276,555,95.97837838,95.97837838,95.97837838
1556,556,96.45143885,96.45143885,96.45143885
734,557,96.31956912,96.31956912,96.31956912
904,558,96.20250896,96.20250896,96.20250896
1641,559,96.72093023,96.72093023,96.72093023
838,560,96.59642857,96.59642857,96.59642857
1040,561,96.51158645,96.51158645,96.51158645
1298,562,96.8024911,96.8024911,96.8024911
1027,563,96.74245115,96.74245115,96.74245115
1078,564,96.67198582,96.67198582,96.67198582
982,565,96.60530973,96.60530973,96.60530973
1082,566,96.55477032,96.55477032,96.55477032
1101,567,96.50617284,96.50617284,96.50617284
1156,568,96.47007042,96.47007042,96.47007042
1373,569,96.65202109,96.65202109,96.65202109
1157,570,96.62807018,96.62807018,96.62807018
1529,571,96.91768827,96.91768827,96.91768827
1484,572,97.35664336,97.35664336,97.35664336
1471,573,97.72774869,97.72774869,97.72774869
1385,574,98.04181185,98.04181185,98.04181185
1131,575,98.08173913,98.08173913,98.08173913
1479,576,98.48263889,98.48263889,98.48263889
2675,577,98.87175043,98.87175043,98.87175043
1397,578,99.24048443,99.24048443,99.24048443
951,579,99.11917098,99.11917098,99.11917098
1343,580,99.35689655,99.35689655,99.35689655
1505,581,99.72461274,99.72461274,99.72461274
2153,582,100.1752577,100.1752577,100.1752577
990,583,100.0754717,100.0754717,100.0754717
1076,584,100.0325342,100.0325342,100.0325342
1182,585,100.0752137,100.0752137,100.0752137
1151,586,100.109215,100.109215,100.109215
1478,587,100.4872232,100.4872232,100.4872232
1080,588,100.4438776,100.4438776,100.4438776
1487,589,100.8488964,100.8488964,100.8488964
1062,590,100.8033898,100.8033898,100.8033898
1252,591,101.0490694,101.0490694,101.0490694
1109,592,100.9746622,100.9746622,100.9746622
780,593,100.9173693,100.9173693,100.9173693
1115,594,101.03367,101.03367,101.03367
680,595,101,101,101
1878,596,101.4798658,101.4798658,101.4798658
1300,597,101.520938,101.520938,101.520938
1428,598,101.8929766,101.8929766,101.8929766
1277,599,101.9098497,101.9098497,101.9098497
1382,600,102.2483333,102.2483333,102.2483333
1611,601,102.6622296,102.6622296,102.6622296
1214,602,102.8405316,102.8405316,102.8405316
1478,603,103.2072968,103.2072968,103.2072968
644,604,103.0645695,103.0645695,103.0645695
588,605,102.9157025,102.9157025,102.9157025
1488,606,103.2986799,103.2986799,103.2986799
1472,607,103.645799,103.645799,103.645799
1470,608,104.0493421,104.0493421,104.0493421
1523,609,104.4581281,104.4581281,104.4581281
1727,610,104.9016393,104.9016393,104.9016393
824,611,104.7757774,104.7757774,104.7757774
1415,612,105.0441176,105.0441176,105.0441176
1527,613,105.4502447,105.4502447,105.4502447
1478,614,105.8469055,105.8469055,105.8469055
1579,615,106.2422764,106.2422764,106.2422764
825,616,106.112013,106.112013,106.112013
1497,617,106.5024311,106.5024311,106.5024311
1399,618,106.8300971,106.8300971,106.8300971
1645,619,107.174475,107.174475,107.174475
1556,620,107.5677419,107.5677419,107.5677419
1415,621,107.9259259,107.9259259,107.9259259
1199,622,108.0466238,108.0466238,108.0466238
1052,623,108.0080257,108.0080257,108.0080257
444,624,107.849359,107.849359,107.849359
995,625,107.7664,107.7664,107.7664
1152,626,107.884984,107.884984,107.884984
1202,627,108.0047847,108.0047847,108.0047847
1327,628,108.2675159,108.2675159,108.2675159
1519,629,108.5484897,108.5484897,108.5484897
757,630,108.4238095,108.4238095,108.4238095
1067,631,108.3676704,108.3676704,108.3676704
1226,632,108.3876582,108.3876582,108.3876582
873,633,108.2527646,108.2527646,108.2527646
1079,634,108.1908517,108.1908517,108.1908517
1074,635,108.1244094,108.1244094,108.1244094
1142,636,108.0471698,108.0471698,108.0471698
904,637,107.9434851,107.9434851,107.9434851
1126,638,107.8965517,107.8965517,107.8965517
1206,639,107.8920188,107.8920188,107.8920188
1170,640,107.83125,107.83125,107.83125
1050,641,107.7316693,107.7316693,107.7316693
1171,642,107.694704,107.694704,107.694704
1154,643,107.681182,107.681182,107.681182
1089,644,107.6071429,107.6071429,107.6071429
1134,645,107.5782946,107.5782946,107.5782946
1065,646,107.5340557,107.5340557,107.5340557
1077,647,107.4683153,107.4683153,107.4683153
1168,648,107.4058642,107.4058642,107.4058642
1135,649,107.357473,107.357473,107.357473
1050,650,107.2953846,107.2953846,107.2953846
1196,651,107.2903226,107.2903226,107.2903226
872,652,107.1947853,107.1947853,107.1947853
940,653,107.0980092,107.0980092,107.0980092
1234,654,107.0336391,107.0336391,107.0336391
1350,655,107.0442748,107.0442748,107.0442748
1409,656,107.2926829,107.2926829,107.2926829
1096,657,107.217656,107.217656,107.217656
1385,658,107.4255319,107.4255319,107.4255319
940,659,107.3490137,107.3490137,107.3490137
1693,660,107.7606061,107.7606061,107.7606061
613,661,107.6369138,107.6369138,107.6369138
1187,662,107.8791541,107.8791541,107.8791541
1103,663,107.8446456,107.8446456,107.8446456
1686,664,108.2108434,108.2108434,108.2108434
1519,665,108.5458647,108.5458647,108.5458647
930,666,108.4414414,108.4414414,108.4414414
1003,667,108.3523238,108.3523238,108.3523238
1162,668,108.3353293,108.3353293,108.3353293
1289,669,108.3273543,108.3273543,108.3273543
1015,670,108.258209,108.258209,108.258209
1035,671,108.2056632,108.2056632,108.2056632
1182,672,108.1547619,108.1547619,108.1547619
1146,673,108.1367013,108.1367013,108.1367013
871,674,108.0207715,108.0207715,108.0207715
1232,675,108.037037,108.037037,108.037037
792,676,107.9156805,107.9156805,107.9156805
1157,677,107.8833087,107.8833087,107.8833087
1118,678,107.8141593,107.8141593,107.8141593
1735,679,108.179676,108.179676,108.179676
1035,680,108.1205882,108.1205882,108.1205882
1062,681,108.0646109,108.0646109,108.0646109
830,682,107.9545455,107.9545455,107.9545455
719,683,107.8301611,107.8301611,107.8301611
1637,684,108.1652047,108.1652047,108.1652047
1673,685,108.5270073,108.5270073,108.5270073
1024,686,108.4300292,108.4300292,108.4300292
1071,687,108.3784571,108.3784571,108.3784571
1124,688,108.3299419,108.3299419,108.3299419
1204,689,108.2844702,108.2844702,108.2844702
1272,690,108.2898551,108.2898551,108.2898551
1329,691,108.4081042,108.4081042,108.4081042
964,692,108.3309249,108.3309249,108.3309249
1424,693,108.6421356,108.6421356,108.6421356
1057,694,108.5634006,108.5634006,108.5634006
497,695,108.4604317,108.4604317,108.4604317
1128,696,108.4482759,108.4482759,108.4482759
822,697,108.3601148,108.3601148,108.3601148
1141,698,108.3065903,108.3065903,108.3065903
1063,699,108.2374821,108.2374821,108.2374821
1285,700,108.2257143,108.2257143,108.2257143
1509,701,108.5435093,108.5435093,108.5435093
1360,702,108.5541311,108.5541311,108.5541311
994,703,108.4722617,108.4722617,108.4722617
1075,704,108.4232955,108.4232955,108.4232955
999,705,108.3574468,108.3574468,108.3574468
907,706,108.2464589,108.2464589,108.2464589
1243,707,108.2107496,108.2107496,108.2107496
1105,708,108.1723164,108.1723164,108.1723164
866,709,108.0662906,108.0662906,108.0662906
1415,710,108.2577465,108.2577465,108.2577465
1375,711,108.2672293,108.2672293,108.2672293
1259,712,108.3609551,108.3609551,108.3609551
1093,713,108.2706872,108.2706872,108.2706872
1478,714,108.5308123,108.5308123,108.5308123
1133,715,108.4531469,108.4531469,108.4531469
1419,716,108.5614525,108.5614525,108.5614525
2682,717,108.9205021,108.9205021,108.9205021
1153,718,108.856546,108.856546,108.856546
592,719,108.7413074,108.7413074,108.7413074
1086,720,108.6694444,108.6694444,108.6694444
1466,721,109.0097087,109.0097087,109.0097087
448,722,108.8698061,108.8698061,108.8698061
1075,723,108.791148,108.791148,108.791148
1483,724,109.0773481,109.0773481,109.0773481
957,725,108.982069,108.982069,108.982069
100000,726,109.0867769,109.0867769,109.0867769
1104,727,109.0412655,109.0412655,109.0412655
1096,728,108.9986264,108.9986264,108.9986264
865,729,108.9053498,108.9053498,108.9053498
1318,730,109.0164384,109.0164384,109.0164384
1394,731,109.2161423,109.2161423,109.2161423
1175,732,109.1775956,109.1775956,109.1775956
1078,733,109.100955,109.100955,109.100955
1174,734,109.0449591,109.0449591,109.0449591
818,735,108.9265306,108.9265306,108.9265306
1510,736,109.1440217,109.1440217,109.1440217
1234,737,109.2727273,109.2727273,109.2727273
1367,738,109.4850949,109.4850949,109.4850949
1481,739,109.7834912,109.7834912,109.7834912
899,740,109.6891892,109.6891892,109.6891892
1496,741,110.0121457,110.0121457,110.0121457
1749,742,110.351752,110.351752,110.351752
1593,743,110.6890983,110.6890983,110.6890983
1047,744,110.6155914,110.6155914,110.6155914
1084,745,110.5489933,110.5489933,110.5489933
1634,746,110.8941019,110.8941019,110.8941019
1744,747,111.2637216,111.2637216,111.2637216
1823,748,111.6470588,111.6470588,111.6470588
1287,749,111.6194927,111.6194927,111.6194927
1179,750,111.5813333,111.5813333,111.5813333
1016,751,111.4980027,111.4980027,111.4980027
1044,752,111.462766,111.462766,111.462766
1013,753,111.3877822,111.3877822,111.3877822
774,754,111.2692308,111.2692308,111.2692308
1342,755,111.4529801,111.4529801,111.4529801
661,756,111.3293651,111.3293651,111.3293651
948,757,111.2404227,111.2404227,111.2404227
900,758,111.146438,111.146438,111.146438
1368,759,111.4097497,111.4097497,111.4097497
1664,760,111.7684211,111.7684211,111.7684211
1227,761,111.6925099,111.6925099,111.6925099
688,762,111.5721785,111.5721785,111.5721785
409,763,111.4442988,111.4442988,111.4442988
1001,764,111.3651832,111.3651832,111.3651832
943,765,111.2718954,111.2718954,111.2718954
980,766,111.194517,111.194517,111.194517
744,767,111.0808344,111.0808344,111.0808344
1037,768,110.9973958,110.9973958,110.9973958
800,769,110.8855657,110.8855657,110.8855657
850,770,110.7987013,110.7987013,110.7987013
1075,771,110.7302205,110.7302205,110.7302205
861,772,110.6528497,110.6528497,110.6528497
586,773,110.5265201,110.5265201,110.5265201
1066,774,110.4560724,110.4560724,110.4560724
897,775,110.3651613,110.3651613,110.3651613
1222,776,110.5103093,110.5103093,110.5103093
916,777,110.4066924,110.4066924,110.4066924
936,778,110.3033419,110.3033419,110.3033419
840,779,110.2130937,110.2130937,110.2130937
1035,780,110.1794872,110.1794872,110.1794872
893,781,110.0883483,110.0883483,110.0883483
792,782,109.9820972,109.9820972,109.9820972
1554,783,110.2196679,110.2196679,110.2196679
782,784,110.1020408,110.1020408,110.1020408
1630,785,110.4292994,110.4292994,110.4292994
711,786,110.3091603,110.3091603,110.3091603
1544,787,110.6277001,110.6277001,110.6277001
1059,788,110.5850254,110.5850254,110.5850254
1094,789,110.5551331,110.5551331,110.5551331
1083,790,110.4962025,110.4962025,110.4962025
1222,791,110.4576485,110.4576485,110.4576485
1597,792,110.739899,110.739899,110.739899
900,793,110.6633039,110.6633039,110.6633039
1216,794,110.6133501,110.6133501,110.6133501
1221,795,110.5597484,110.5597484,110.5597484
784,796,110.4484925,110.4484925,110.4484925
682,797,110.3299875,110.3299875,110.3299875
931,798,110.2393484,110.2393484,110.2393484
934,799,110.1764706,110.1764706,110.1764706
1191,800,110.1025,110.1025,110.1025
1691,801,110.4082397,110.4082397,110.4082397
1199,802,110.4763092,110.4763092,110.4763092
1098,803,110.4034869,110.4034869,110.4034869
738,804,110.3109453,110.3109453,110.3109453
891,805,110.2223602,110.2223602,110.2223602
558,806,110.1029777,110.1029777,110.1029777
750,807,109.9987608,109.9987608,109.9987608
1444,808,110.1856436,110.1856436,110.1856436
701,809,110.0840544,110.0840544,110.0840544
921,810,109.9876543,109.9876543,109.9876543
1282,811,109.998767,109.998767,109.998767
1088,812,109.9359606,109.9359606,109.9359606
1053,813,109.8733087,109.8733087,109.8733087
1172,814,109.7960688,109.7960688,109.7960688
738,815,109.7423313,109.7423313,109.7423313
1161,816,109.7022059,109.7022059,109.7022059
1408,817,109.9596083,109.9596083,109.9596083
1539,818,110.0819071,110.0819071,110.0819071
1206,819,110.0573871,110.0573871,110.0573871
1387,820,110.1743902,110.1743902,110.1743902
1520,821,110.4409257,110.4409257,110.4409257
967,822,110.3722628,110.3722628,110.3722628
1344,823,110.5443499,110.5443499,110.5443499
898,824,110.4453883,110.4453883,110.4453883
1614,825,110.7636364,110.7636364,110.7636364
1086,826,110.7263923,110.7263923,110.7263923
1342,827,110.7315599,110.7315599,110.7315599
1471,828,111.0024155,111.0024155,111.0024155
1113,829,110.9276236,110.9276236,110.9276236
1104,830,111.0301205,111.0301205,111.0301205
1301,831,111.1648616,111.1648616,111.1648616
1818,832,111.5096154,111.5096154,111.5096154
1326,833,111.5258103,111.5258103,111.5258103
816,834,111.4616307,111.4616307,111.4616307
1146,835,111.4311377,111.4311377,111.4311377
1041,836,111.3552632,111.3552632,111.3552632
1228,837,111.5770609,111.5770609,111.5770609
876,838,111.4821002,111.4821002,111.4821002
